Series_Title,Genre,IMDB_Rating,Meta_score,No_of_Votes,Runtime,Genre_Name
The Shawshank Redemption,0,9.3,0.8,2343110,142,Drama
The Godfather,1,9.2,1,1620367,175,Crime
The Dark Knight,2,9,0.84,2303232,152,Action
The Godfather: Part II,1,9,0.9,1129952,202,Crime
12 Angry Men,1,9,0.96,689845,96,Crime
The Lord of the Rings: The Return of the King,2,8.9,0.94,1642758,201,Action
Pulp Fiction,1,8.9,0.94,1826188,154,Crime
Schindler's List,3,8.9,0.94,1213505,195,Biography
Inception,2,8.8,0.74,2067042,148,Action
Fight Club,0,8.8,0.66,1854740,139,Drama
The Lord of the Rings: The Fellowship of the Ring,2,8.8,0.92,1661481,178,Action
Forrest Gump,0,8.8,0.82,1809221,142,Drama
"Il buono, il brutto, il cattivo",4,8.8,0.9,688390,161,Western
The Lord of the Rings: The Two Towers,2,8.7,0.87,1485555,179,Action
The Matrix,2,8.7,0.73,1676426,136,Action
Goodfellas,3,8.7,0.9,1020727,146,Biography
Star Wars: Episode V - The Empire Strikes Back,2,8.7,0.82,1159315,124,Action
One Flew Over the Cuckoo's Nest,0,8.7,0.83,918088,133,Drama
Hamilton,3,8.6,0.9,55291,160,Biography
Gisaengchung,5,8.6,0.96,552778,132,Comedy
Soorarai Pottru,0,8.6,0,54995,153,Drama
Interstellar,6,8.6,0.74,1512360,169,Adventure
Cidade de Deus,1,8.6,0.79,699256,130,Crime
Sen to Chihiro no kamikakushi,7,8.6,0.96,651376,125,Animation
Saving Private Ryan,0,8.6,0.91,1235804,169,Drama
The Green Mile,1,8.6,0.61,1147794,189,Crime
La vita è bella,5,8.6,0.59,623629,116,Comedy
Se7en,1,8.6,0.65,1445096,127,Crime
The Silence of the Lambs,1,8.6,0.85,1270197,118,Crime
Star Wars,2,8.6,0.9,1231473,121,Action
Seppuku,2,8.6,0.85,42004,133,Action
Shichinin no samurai,2,8.6,0.98,315744,207,Action
It's a Wonderful Life,0,8.6,0.89,405801,130,Drama
Joker,1,8.5,0.59,939252,122,Crime
Whiplash,0,8.5,0.88,717585,106,Drama
The Intouchables,3,8.5,0.57,760360,112,Biography
The Prestige,0,8.5,0.66,1190259,130,Drama
The Departed,1,8.5,0.85,1189773,151,Crime
The Pianist,3,8.5,0.85,729603,150,Biography
Gladiator,2,8.5,0.67,1341460,155,Action
American History X,0,8.5,0.62,1034705,119,Drama
The Usual Suspects,1,8.5,0.77,991208,106,Crime
Léon,2,8.5,0.64,1035236,110,Action
The Lion King,7,8.5,0.88,942045,88,Animation
Terminator 2: Judgment Day,2,8.5,0.75,995506,137,Action
Nuovo Cinema Paradiso,0,8.5,0.8,230763,155,Drama
Hotaru no haka,7,8.5,0.94,235231,89,Animation
Back to the Future,6,8.5,0.87,1058081,116,Adventure
Once Upon a Time in the West,4,8.5,0.8,302844,165,Western
Psycho,8,8.5,0.97,604211,109,Horror
Casablanca,0,8.5,1,522093,102,Drama
Modern Times,5,8.5,0.96,217881,87,Comedy
City Lights,5,8.5,0.99,167839,87,Comedy
Capharnaüm,0,8.4,0.75,62635,126,Drama
Ayla: The Daughter of War,3,8.4,0,34112,125,Biography
Vikram Vedha,2,8.4,0,28401,147,Action
Kimi no na wa.,7,8.4,0.79,194838,106,Animation
Dangal,2,8.4,0,156479,161,Action
Spider-Man: Into the Spider-Verse,7,8.4,0.87,375110,117,Animation
Avengers: Endgame,2,8.4,0.78,809955,181,Action
Avengers: Infinity War,2,8.4,0.68,834477,149,Action
Coco,7,8.4,0.81,384171,105,Animation
Django Unchained,0,8.4,0.81,1357682,165,Drama
The Dark Knight Rises,2,8.4,0.78,1516346,164,Action
3 Idiots,5,8.4,0.67,344445,170,Comedy
Taare Zameen Par,0,8.4,0,168895,165,Drama
WALL·E,7,8.4,0.95,999790,98,Animation
The Lives of Others,0,8.4,0.89,358685,137,Drama
Oldeuboi,2,8.4,0.77,515451,101,Action
Memento,9,8.4,0.8,1125712,113,Mystery
Mononoke-hime,7,8.4,0.76,343171,134,Animation
Once Upon a Time in America,1,8.4,0,311365,229,Crime
Raiders of the Lost Ark,2,8.4,0.85,884112,115,Action
The Shining,0,8.4,0.66,898237,146,Drama
Apocalypse Now,0,8.4,0.94,606398,147,Drama
Alien,8,8.4,0.89,787806,117,Horror
Anand,0,8.4,0,30273,122,Drama
Tengoku to jigoku,1,8.4,0,34357,143,Crime
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,5,8.4,0.97,450474,95,Comedy
Witness for the Prosecution,1,8.4,0,108862,116,Crime
Paths of Glory,0,8.4,0.9,178092,88,Drama
Rear Window,9,8.4,1,444074,112,Mystery
Sunset Blvd.,0,8.4,0,201632,110,Drama
The Great Dictator,5,8.4,0,203150,125,Comedy
1917,0,8.3,0.78,425844,119,Drama
Tumbbad,0,8.3,0,27793,104,Drama
Andhadhun,1,8.3,0,71875,139,Crime
Drishyam,1,8.3,0,30722,160,Crime
Jagten,0,8.3,0.77,281623,115,Drama
Jodaeiye Nader az Simin,0,8.3,0.95,220002,123,Drama
Incendies,0,8.3,0.8,150023,131,Drama
Miracle in cell NO.7,0,8.3,0,33935,132,Drama
Babam ve Oglum,0,8.3,0,78925,112,Drama
Inglourious Basterds,6,8.3,0.69,1267869,153,Adventure
Eternal Sunshine of the Spotless Mind,0,8.3,0.89,911664,108,Drama
Amélie,5,8.3,0.69,703810,122,Comedy
Snatch,5,8.3,0.55,782001,104,Comedy
Requiem for a Dream,0,8.3,0.68,766870,102,Drama
American Beauty,0,8.3,0.84,1069738,122,Drama
Good Will Hunting,0,8.3,0.7,861606,126,Drama
Bacheha-Ye aseman,0,8.3,0.77,65341,89,Drama
Toy Story,7,8.3,0.95,887429,81,Animation
Braveheart,3,8.3,0.68,959181,178,Biography
Reservoir Dogs,1,8.3,0.79,918562,99,Crime
Full Metal Jacket,0,8.3,0.76,675146,116,Drama
Idi i smotri,0,8.3,0,59056,142,Drama
Aliens,2,8.3,0.84,652719,137,Action
Amadeus,3,8.3,0.88,369007,160,Biography
Scarface,1,8.3,0.65,740911,170,Crime
Star Wars: Episode VI - Return of the Jedi,2,8.3,0.58,950470,131,Action
Das Boot,6,8.3,0.86,231855,149,Adventure
Taxi Driver,1,8.3,0.94,724636,114,Crime
The Sting,5,8.3,0.83,241513,129,Comedy
A Clockwork Orange,1,8.3,0.77,757904,136,Crime
2001: A Space Odyssey,6,8.3,0.84,603517,149,Adventure
Per qualche dollaro in più,4,8.3,0.74,232772,132,Western
Lawrence of Arabia,6,8.3,1,268085,228,Adventure
The Apartment,5,8.3,0.94,164363,125,Comedy
North by Northwest,6,8.3,0.98,299198,136,Adventure
Vertigo,9,8.3,1,364368,128,Mystery
Singin' in the Rain,5,8.3,0.99,218957,103,Comedy
Ikiru,0,8.3,0,68463,143,Drama
Ladri di biciclette,0,8.3,0,146427,89,Drama
Double Indemnity,1,8.3,0.95,143525,107,Crime
Citizen Kane,0,8.3,1,403351,119,Drama
M - Eine Stadt sucht einen Mörder,1,8.3,0,143434,117,Crime
Metropolis,0,8.3,0.98,159992,153,Drama
The Kid,5,8.3,0,113314,68,Comedy
Chhichhore,5,8.2,0,33893,143,Comedy
Uri: The Surgical Strike,2,8.2,0,43444,138,Action
K.G.F: Chapter 1,2,8.2,0,36680,156,Action
Green Book,3,8.2,0.69,377884,130,Biography
"Three Billboards Outside Ebbing, Missouri",5,8.2,0.88,432610,115,Comedy
Talvar,1,8.2,0,31142,132,Crime
Baahubali 2: The Conclusion,2,8.2,0,75348,167,Action
Klaus,7,8.2,0.65,104761,96,Animation
Drishyam,1,8.2,0,70367,163,Crime
Queen,6,8.2,0,60701,146,Adventure
Mandariinid,0,8.2,0.73,40382,87,Drama
Bhaag Milkha Bhaag,3,8.2,0,61137,186,Biography
Gangs of Wasseypur,2,8.2,0.89,82365,321,Action
Udaan,0,8.2,0,42341,134,Drama
Paan Singh Tomar,2,8.2,0,33237,135,Action
El secreto de sus ojos,0,8.2,0.8,193217,129,Drama
Warrior,2,8.2,0.71,435950,140,Action
Shutter Island,9,8.2,0.63,1129894,138,Mystery
Up,7,8.2,0.88,935507,96,Animation
The Wolf of Wall Street,3,8.2,0.75,1187498,180,Biography
Chak De! India,0,8.2,0.68,74129,153,Drama
There Will Be Blood,0,8.2,0.93,517359,158,Drama
Pan's Labyrinth,0,8.2,0.98,618623,118,Drama
Toy Story 3,7,8.2,0.92,757032,103,Animation
V for Vendetta,2,8.2,0.62,1032749,132,Action
Rang De Basanti,5,8.2,0,111937,167,Comedy
Black,0,8.2,0,33354,122,Drama
Batman Begins,2,8.2,0.7,1308302,140,Action
"Swades: We, the People",0,8.2,0,83005,210,Drama
Der Untergang,3,8.2,0.82,331308,156,Biography
Hauru no ugoku shiro,7,8.2,0.8,333915,119,Animation
A Beautiful Mind,3,8.2,0.72,848920,135,Biography
Hera Pheri,2,8.2,0,57057,156,Action
"Lock, Stock and Two Smoking Barrels",2,8.2,0.66,535216,107,Action
L.A. Confidential,1,8.2,0.9,531967,138,Crime
Eskiya,1,8.2,0,64118,128,Crime
Heat,1,8.2,0.76,577113,170,Crime
Casino,1,8.2,0.73,466276,178,Crime
Andaz Apna Apna,2,8.2,0,49300,160,Action
Unforgiven,0,8.2,0.85,375935,130,Drama
Indiana Jones and the Last Crusade,2,8.2,0.65,692366,127,Action
Dom za vesanje,5,8.2,0,26402,142,Comedy
Tonari no Totoro,7,8.2,0.86,291180,86,Animation
Die Hard,2,8.2,0.72,793164,132,Action
Ran,2,8.2,0.96,112505,162,Action
Raging Bull,3,8.2,0.89,321860,129,Biography
Stalker,0,8.2,0,116945,162,Drama
Höstsonaten,0,8.2,0,26875,99,Drama
The Message,3,8.2,0,43885,177,Biography
Sholay,2,8.2,0,51284,204,Action
Monty Python and the Holy Grail,6,8.2,0.91,500875,91,Adventure
The Great Escape,6,8.2,0.86,224730,172,Adventure
To Kill a Mockingbird,1,8.2,0.88,293811,129,Crime
Yôjinbô,2,8.2,0,111244,110,Action
Judgment at Nuremberg,0,8.2,0.6,69458,179,Drama
Some Like It Hot,5,8.2,0.98,243943,121,Comedy
Smultronstället,0,8.2,0.88,96381,91,Drama
Det sjunde inseglet,0,8.2,0.88,164939,96,Drama
Du rififi chez les hommes,1,8.2,0.97,28810,118,Crime
Dial M for Murder,1,8.2,0.75,158335,105,Crime
Tôkyô monogatari,0,8.2,0,53153,136,Drama
Rashômon,1,8.2,0.98,152572,88,Crime
All About Eve,0,8.2,0.98,120539,138,Drama
The Treasure of the Sierra Madre,6,8.2,0.98,114304,126,Adventure
To Be or Not to Be,5,8.2,0.86,29915,99,Comedy
The Gold Rush,6,8.2,0,101053,95,Adventure
Sherlock Jr.,2,8.2,0,41985,45,Action
Portrait de la jeune fille en feu,0,8.1,0.95,63134,122,Drama
Pink,0,8.1,0,39216,136,Drama
Koe no katachi,7,8.1,0.78,47708,130,Animation
Contratiempo,1,8.1,0,141516,106,Crime
Ah-ga-ssi,0,8.1,0.84,113649,145,Drama
Mommy,0,8.1,0.74,50700,139,Drama
Haider,2,8.1,0,50445,160,Action
Logan,2,8.1,0.77,647884,137,Action
Room,0,8.1,0.86,371538,118,Drama
Relatos salvajes,5,8.1,0.77,177059,122,Comedy
Soul,7,8.1,0.83,159171,100,Animation
Kis Uykusu,0,8.1,0.88,46547,196,Drama
PK,5,8.1,0,163061,153,Comedy
OMG: Oh My God!,5,8.1,0,51739,125,Comedy
The Grand Budapest Hotel,6,8.1,0.88,707630,99,Adventure
Gone Girl,0,8.1,0.79,859695,149,Drama
Ôkami kodomo no Ame to Yuki,7,8.1,0.71,38803,117,Animation
Hacksaw Ridge,3,8.1,0.71,435928,139,Biography
Inside Out,7,8.1,0.94,616228,95,Animation
Barfi!,5,8.1,0,75721,151,Comedy
12 Years a Slave,3,8.1,0.96,640533,134,Biography
Rush,2,8.1,0.74,432811,123,Action
Ford v Ferrari,2,8.1,0.81,291289,152,Action
Spotlight,3,8.1,0.93,420316,129,Biography
Song of the Sea,7,8.1,0.85,51679,93,Animation
Kahaani,9,8.1,0,57806,122,Mystery
Zindagi Na Milegi Dobara,5,8.1,0,67927,155,Comedy
Prisoners,1,8.1,0.7,601149,153,Crime
Mad Max: Fury Road,2,8.1,0.9,882316,120,Action
A Wednesday,2,8.1,0,73891,104,Action
Gran Torino,0,8.1,0.72,720450,116,Drama
Harry Potter and the Deathly Hallows: Part 2,6,8.1,0.85,764493,130,Adventure
Okuribito,0,8.1,0.68,48582,130,Drama
Hachi: A Dog's Tale,3,8.1,0,253575,93,Biography
Mary and Max,7,8.1,0,164462,92,Animation
How to Train Your Dragon,7,8.1,0.75,666773,98,Animation
Into the Wild,6,8.1,0.73,572921,148,Adventure
No Country for Old Men,1,8.1,0.91,856916,122,Crime
Lage Raho Munna Bhai,5,8.1,0,43137,144,Comedy
Million Dollar Baby,0,8.1,0.86,635975,132,Drama
Hotel Rwanda,3,8.1,0.79,334320,121,Biography
Taegukgi hwinalrimyeo,2,8.1,0.64,37820,140,Action
Before Sunset,0,8.1,0.9,236311,80,Drama
Munna Bhai M.B.B.S.,5,8.1,0,73992,156,Comedy
Salinui chueok,1,8.1,0.82,139558,131,Crime
Dil Chahta Hai,5,8.1,0,66803,183,Comedy
Kill Bill: Vol. 1,2,8.1,0.69,1000639,111,Action
Finding Nemo,7,8.1,0.9,949565,100,Animation
Catch Me If You Can,3,8.1,0.75,832846,141,Biography
Amores perros,0,8.1,0.83,223741,154,Drama
"Monsters, Inc.",7,8.1,0.79,815505,92,Animation
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",7,8.1,0,38847,87,Animation
Lagaan: Once Upon a Time in India,6,8.1,0.84,105036,224,Adventure
The Sixth Sense,0,8.1,0.64,911573,107,Drama
La leggenda del pianista sull'oceano,0,8.1,0.58,59020,169,Drama
The Truman Show,5,8.1,0.9,939631,103,Comedy
"Crna macka, beli macor",5,8.1,0.73,50862,127,Comedy
The Big Lebowski,5,8.1,0.71,732620,117,Comedy
Fa yeung nin wah,0,8.1,0.85,124383,98,Drama
Trainspotting,0,8.1,0.83,634716,93,Drama
Fargo,1,8.1,0.85,617444,98,Crime
Underground,5,8.1,0,55220,170,Comedy
La haine,1,8.1,0,150345,98,Crime
Dilwale Dulhania Le Jayenge,0,8.1,0,63516,189,Drama
Before Sunrise,0,8.1,0.77,272291,101,Drama
Trois couleurs: Rouge,0,8.1,1,90729,99,Drama
Chung Hing sam lam,5,8.1,0.77,63122,102,Comedy
Jurassic Park,2,8.1,0.68,867615,127,Action
In the Name of the Father,3,8.1,0.84,156842,133,Biography
Ba wang bie ji,0,8.1,0,25088,171,Drama
Dà hóng denglong gaogao guà,0,8.1,0,29662,125,Drama
Dead Poets Society,5,8.1,0.79,425457,128,Comedy
Stand by Me,6,8.1,0.75,363401,89,Adventure
Platoon,0,8.1,0.92,381222,120,Drama
"Paris, Texas",0,8.1,0.78,91188,145,Drama
Kaze no tani no Naushika,7,8.1,0.86,150924,117,Animation
The Thing,8,8.1,0.57,371271,109,Horror
Pink Floyd: The Wall,0,8.1,0.47,76081,95,Drama
Fitzcarraldo,6,8.1,0,31595,158,Adventure
Fanny och Alexander,0,8.1,1,57784,188,Drama
Blade Runner,2,8.1,0.84,693827,117,Action
The Elephant Man,3,8.1,0.78,220078,124,Biography
Life of Brian,5,8.1,0.77,367250,94,Comedy
The Deer Hunter,0,8.1,0.86,311361,183,Drama
Rocky,0,8.1,0.7,518546,120,Drama
Network,0,8.1,0.83,144911,121,Drama
Barry Lyndon,6,8.1,0.89,149843,185,Adventure
Zerkalo,3,8.1,0,40081,107,Biography
Chinatown,0,8.1,0.92,294230,130,Drama
Paper Moon,5,8.1,0.77,42285,102,Comedy
Viskningar och rop,0,8.1,0,30206,91,Drama
Solaris,0,8.1,0.9,81021,167,Drama
Le samouraï,1,8.1,0,45434,105,Crime
Cool Hand Luke,1,8.1,0.92,161984,127,Crime
Persona,0,8.1,0.86,103191,85,Drama
Andrei Rublev,3,8.1,0,46947,205,Biography
La battaglia di Algeri,0,8.1,0.96,53089,121,Drama
El ángel exterminador,0,8.1,0,29682,95,Drama
What Ever Happened to Baby Jane?,0,8.1,0.75,50058,134,Drama
Sanjuro,2,8.1,0,33044,96,Action
The Man Who Shot Liberty Valance,0,8.1,0.94,68827,123,Drama
Ivanovo detstvo,0,8.1,0,31728,95,Drama
Jungfrukällan,0,8.1,0,26697,89,Drama
Inherit the Wind,3,8.1,0.75,27254,128,Biography
Les quatre cents coups,1,8.1,0,105291,99,Crime
Ben-Hur,6,8.1,0.9,219466,212,Adventure
Kakushi-toride no san-akunin,6,8.1,0,34797,139,Adventure
Le notti di Cabiria,0,8.1,0,42940,110,Drama
Kumonosu-jô,0,8.1,0,46678,110,Drama
The Bridge on the River Kwai,6,8.1,0.87,203463,161,Adventure
On the Waterfront,1,8.1,0.91,142107,108,Crime
Le salaire de la peur,6,8.1,0.85,54588,131,Adventure
Ace in the Hole,0,8.1,0.72,31568,111,Drama
White Heat,2,8.1,0,29807,114,Action
The Third Man,10,8.1,0.97,158731,104,Film-Noir
The Red Shoes,0,8.1,0,30935,135,Drama
The Shop Around the Corner,5,8.1,0.96,28450,99,Comedy
Rebecca,0,8.1,0.86,123942,130,Drama
Mr. Smith Goes to Washington,5,8.1,0.73,107017,129,Comedy
Gone with the Wind,0,8.1,0.97,290074,238,Drama
La Grande Illusion,0,8.1,0,33829,113,Drama
It Happened One Night,5,8.1,0.87,94016,105,Comedy
La passion de Jeanne d'Arc,3,8.1,0,47676,110,Biography
The Circus,5,8.1,0.9,30205,72,Comedy
Sunrise: A Song of Two Humans,0,8.1,0,46865,94,Drama
The General,2,8.1,0,81156,67,Action
Das Cabinet des Dr. Caligari,11,8.1,0,57428,76,Fantasy
Badhaai ho,5,8,0,27978,124,Comedy
Togo,6,8,0.69,37556,113,Adventure
Airlift,0,8,0,52897,130,Drama
Bajrangi Bhaijaan,2,8,0,72245,163,Action
Baby,2,8,0,52848,159,Action
La La Land,5,8,0.94,505918,128,Comedy
Lion,3,8,0.69,213970,118,Biography
The Martian,6,8,0.8,760094,144,Adventure
Zootopia,7,8,0.78,434143,108,Animation
Bãhubali: The Beginning,2,8,0,102972,159,Action
