Series_Title,Genre,IMDB_Rating,Meta_score,No_of_Votes,Runtime,Genre_Name
Kaguyahime no monogatari,7,8,0.89,38746,137,Animation
Wonder,0,8,0.66,141923,113,Drama
Gully Boy,0,8,0.65,31886,154,Drama
Special Chabbis,1,8,0,51069,144,Crime
Short Term 12,0,8,0.82,81770,96,Drama
Serbuan maut 2: Berandal,2,8,0.71,114316,150,Action
The Imitation Game,3,8,0.73,685201,114,Biography
Guardians of the Galaxy,2,8,0.76,1043455,121,Action
Blade Runner 2049,2,8,0.81,461823,164,Action
Her,0,8,0.9,540772,126,Drama
Bohemian Rhapsody,3,8,0.49,450349,134,Biography
The Revenant,2,8,0.76,705589,156,Action
The Perks of Being a Wallflower,0,8,0.67,462252,103,Drama
Tropa de Elite 2: O Inimigo Agora é Outro,2,8,0.71,79200,115,Action
The King's Speech,3,8,0.88,639603,118,Biography
The Help,0,8,0.62,428521,146,Drama
Deadpool,2,8,0.65,902669,108,Action
Darbareye Elly,0,8,0.87,45803,119,Drama
Dev.D,0,8,0,28749,144,Drama
Yip Man,2,8,0.59,211427,106,Action
My Name Is Khan,0,8,0.5,98575,165,Drama
Nefes: Vatan Sagolsun,2,8,0,31838,128,Action
Slumdog Millionaire,0,8,0.84,798882,120,Drama
Black Swan,0,8,0.79,699673,108,Drama
Tropa de Elite,2,8,0.33,98097,115,Action
The Avengers,2,8,0.69,1260806,143,Action
Persepolis,7,8,0.9,88656,96,Animation
Dallas Buyers Club,3,8,0.8,441614,117,Biography
The Pursuit of Happyness,3,8,0.64,448930,117,Biography
Blood Diamond,6,8,0.64,499439,143,Adventure
The Bourne Ultimatum,2,8,0.85,604694,115,Action
Bin-jip,1,8,0.72,50610,88,Crime
Sin City,1,8,0.74,738512,124,Crime
Le scaphandre et le papillon,3,8,0.92,103284,112,Biography
G.O.R.A.,6,8,0,56960,127,Adventure
Ratatouille,7,8,0.96,641645,111,Animation
Casino Royale,2,8,0.8,582239,144,Action
Kill Bill: Vol. 2,2,8,0.83,683900,137,Action
Vozvrashchenie,0,8,0.82,42399,110,Drama
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,0,8,0.85,77520,103,Drama
Mar adentro,3,8,0.74,77554,126,Biography
Cinderella Man,3,8,0.69,176151,144,Biography
Kal Ho Naa Ho,5,8,0.54,63460,186,Comedy
Mou gaan dou,2,8,0.75,117857,101,Action
Pirates of the Caribbean: The Curse of the Black Pearl,2,8,0.63,1015122,143,Action
Big Fish,6,8,0.58,415218,125,Adventure
The Incredibles,7,8,0.9,657047,115,Animation
Yeopgijeogin geunyeo,5,8,0,45403,137,Comedy
Dogville,1,8,0.6,137963,178,Crime
Vizontele,5,8,0,33592,110,Comedy
Donnie Darko,0,8,0.88,740086,113,Drama
Magnolia,0,8,0.77,289742,188,Drama
Dancer in the Dark,1,8,0.61,102285,140,Crime
The Straight Story,3,8,0.86,82002,112,Biography
Pâfekuto burû,7,8,0,58192,81,Animation
Festen,0,8,0.82,78341,105,Drama
Central do Brasil,0,8,0.8,36419,110,Drama
The Iron Giant,7,8,0.85,172083,86,Animation
Knockin' on Heaven's Door,2,8,0,27721,87,Action
Sling Blade,0,8,0.84,86838,135,Drama
Secrets & Lies,5,8,0.91,37564,136,Comedy
Twelve Monkeys,9,8,0.74,578443,129,Mystery
Kôkaku Kidôtai,7,8,0.76,129231,83,Animation
The Nightmare Before Christmas,7,8,0.82,300208,76,Animation
Groundhog Day,5,8,0.72,577991,101,Comedy
Bound by Honor,1,8,0.47,28825,180,Crime
Scent of a Woman,0,8,0.59,263918,156,Drama
Aladdin,7,8,0.86,373845,90,Animation
JFK,0,8,0.72,142110,189,Drama
Beauty and the Beast,7,8,0.95,417178,84,Animation
Dances with Wolves,6,8,0.72,240266,181,Adventure
Do the Right Thing,5,8,0.93,89429,120,Comedy
Rain Man,0,8,0.65,473064,133,Drama
Akira,7,8,0,164918,124,Animation
The Princess Bride,6,8,0.77,393899,98,Adventure
Der Himmel über Berlin,0,8,0.79,64722,128,Drama
Au revoir les enfants,0,8,0.88,31163,104,Drama
Tenkû no shiro Rapyuta,7,8,0.78,150140,125,Animation
The Terminator,2,8,0.84,799795,107,Action
Gandhi,3,8,0.79,217664,191,Biography
Kagemusha,0,8,0.84,32195,180,Drama
Being There,5,8,0.83,65625,130,Comedy
Annie Hall,5,8,0.92,251823,93,Comedy
Jaws,6,8,0.87,543388,124,Adventure
Dog Day Afternoon,3,8,0.86,235652,125,Biography
Young Frankenstein,5,8,0.8,143359,106,Comedy
Papillon,3,8,0.58,121627,151,Biography
The Exorcist,8,8,0.81,362393,122,Horror
Sleuth,9,8,0,44748,138,Mystery
The Last Picture Show,0,8,0.93,42456,118,Drama
Fiddler on the Roof,0,8,0.67,39491,181,Drama
Il conformista,0,8,1,27067,113,Drama
Butch Cassidy and the Sundance Kid,3,8,0.66,201888,110,Biography
Rosemary's Baby,0,8,0.96,193674,137,Drama
Planet of the Apes,6,8,0.79,165167,112,Adventure
The Graduate,5,8,0.83,253676,106,Comedy
Who's Afraid of Virginia Woolf?,0,8,0.75,68926,131,Drama
The Sound of Music,3,8,0.63,205425,172,Biography
Doctor Zhivago,0,8,0.69,69903,197,Drama
Per un pugno di dollari,2,8,0.65,198219,99,Action
8½,0,8,0.91,108844,138,Drama
Vivre sa vie: Film en douze tableaux,0,8,0,28057,80,Drama
The Hustler,0,8,0.9,75067,134,Drama
La dolce vita,5,8,0.95,66621,174,Comedy
Rio Bravo,2,8,0.93,56305,141,Action
Anatomy of a Murder,1,8,0.95,59847,161,Crime
Touch of Evil,1,8,0.99,98431,95,Crime
Cat on a Hot Tin Roof,0,8,0.84,45062,108,Drama
Sweet Smell of Success,0,8,1,28137,96,Drama
The Killing,1,8,0.91,81702,84,Crime
The Night of the Hunter,1,8,0.99,81980,92,Crime
La Strada,0,8,0,58314,108,Drama
Les diaboliques,1,8,0,61503,117,Crime
Stalag 17,5,8,0.84,51046,120,Comedy
Roman Holiday,5,8,0.78,127256,118,Comedy
A Streetcar Named Desire,0,8,0.97,99182,122,Drama
In a Lonely Place,0,8,0,26784,94,Drama
Kind Hearts and Coronets,5,8,0,34485,106,Comedy
Rope,1,8,0.73,129783,80,Crime
Out of the Past,1,8,0,32784,97,Crime
Brief Encounter,0,8,0.92,35601,86,Drama
Laura,0,8,0,42725,88,Drama
The Best Years of Our Lives,0,8,0.93,57259,170,Drama
Arsenic and Old Lace,5,8,0,65101,118,Comedy
The Maltese Falcon,10,8,0.96,148928,100,Film-Noir
The Grapes of Wrath,0,8,0.96,85559,129,Drama
The Wizard of Oz,6,8,0.92,371379,102,Adventure
La règle du jeu,5,8,0,26725,110,Comedy
The Thin Man,5,8,0.86,26642,91,Comedy
All Quiet on the Western Front,0,8,0.91,57318,152,Drama
Bronenosets Potemkin,0,8,0.97,53054,75,Drama
Knives Out,5,7.9,0.82,454203,130,Comedy
Dil Bechara,5,7.9,0,111478,101,Comedy
Manbiki kazoku,1,7.9,0.93,62754,121,Crime
Marriage Story,5,7.9,0.94,246644,137,Comedy
Call Me by Your Name,0,7.9,0.93,212651,132,Drama
"I, Daniel Blake",0,7.9,0.78,53818,100,Drama
Isle of Dogs,7,7.9,0.82,139114,101,Animation
Hunt for the Wilderpeople,6,7.9,0.81,111483,101,Adventure
Captain Fantastic,5,7.9,0.72,189400,118,Comedy
Sing Street,5,7.9,0.79,85109,106,Comedy
Thor: Ragnarok,2,7.9,0.74,587775,130,Action
Nightcrawler,1,7.9,0.76,466134,117,Crime
Jojo Rabbit,5,7.9,0.58,297918,108,Comedy
Arrival,0,7.9,0.81,594181,116,Drama
Star Wars: Episode VII - The Force Awakens,2,7.9,0.8,860823,138,Action
Before Midnight,0,7.9,0.94,141457,109,Drama
X-Men: Days of Future Past,2,7.9,0.75,659763,132,Action
Bir Zamanlar Anadolu'da,1,7.9,0.82,41995,157,Crime
The Artist,5,7.9,0.89,230624,100,Comedy
Edge of Tomorrow,2,7.9,0.71,600004,113,Action
Amour,0,7.9,0.94,93090,127,Drama
The Irishman,3,7.9,0.94,324720,209,Biography
Un prophète,1,7.9,0.9,93560,155,Crime
Moon,0,7.9,0.67,335152,97,Drama
Låt den rätte komma in,1,7.9,0.82,205609,114,Crime
District 9,2,7.9,0.81,638202,112,Action
The Wrestler,0,7.9,0.8,289415,109,Drama
Jab We Met,5,7.9,0,47720,138,Comedy
Boyhood,0,7.9,1,335533,165,Drama
"4 luni, 3 saptamâni si 2 zile",0,7.9,0.97,56625,113,Drama
Star Trek,2,7.9,0.82,577336,127,Action
In Bruges,5,7.9,0.67,390334,107,Comedy
The Man from Earth,0,7.9,0,174125,87,Drama
Letters from Iwo Jima,2,7.9,0.89,154011,141,Action
The Fall,6,7.9,0.64,107290,117,Adventure
Life of Pi,6,7.9,0.79,580708,127,Adventure
Fantastic Mr. Fox,7,7.9,0.83,199696,87,Animation
C.R.A.Z.Y.,5,7.9,0.81,31476,129,Comedy
Les choristes,0,7.9,0.56,57430,97,Drama
Iron Man,2,7.9,0.79,939644,126,Action
Shaun of the Dead,5,7.9,0.76,512249,99,Comedy
Gegen die Wand,0,7.9,0.78,51325,121,Drama
Mystic River,1,7.9,0.84,419420,138,Crime
Harry Potter and the Prisoner of Azkaban,6,7.9,0.82,552493,142,Adventure
Ying xiong,2,7.9,0.85,173999,120,Action
Hable con ella,0,7.9,0.86,104691,112,Drama
No Man's Land,5,7.9,0.84,44618,98,Comedy
Cowboy Bebop: Tengoku no tobira,7,7.9,0.61,42897,115,Animation
The Bourne Identity,2,7.9,0.68,508771,119,Action
Nueve reinas,1,7.9,0.8,49721,114,Crime
Children of Men,6,7.9,0.84,465113,109,Adventure
Almost Famous,6,7.9,0.9,252586,122,Adventure
Mulholland Dr.,0,7.9,0.85,322031,147,Drama
Toy Story 2,7,7.9,0.88,527512,92,Animation
Boogie Nights,0,7.9,0.85,239473,155,Drama
Mimi wo sumaseba,7,7.9,0.75,51943,111,Animation
Once Were Warriors,1,7.9,0.77,31590,102,Crime
True Romance,1,7.9,0.59,206918,119,Crime
Trois couleurs: Bleu,0,7.9,0.85,89836,94,Drama
Jûbê ninpûchô,7,7.9,0,34529,94,Animation
Carlito's Way,1,7.9,0.65,201000,144,Crime
Edward Scissorhands,0,7.9,0.74,447368,105,Drama
My Left Foot: The Story of Christy Brown,3,7.9,0.97,68076,103,Biography
Crimes and Misdemeanors,5,7.9,0.77,54670,104,Comedy
The Untouchables,1,7.9,0.79,281842,119,Crime
Hannah and Her Sisters,5,7.9,0.9,67176,107,Comedy
Brazil,0,7.9,0.84,187567,132,Drama
This Is Spinal Tap,5,7.9,0.92,128812,82,Comedy
A Christmas Story,5,7.9,0.77,132947,93,Comedy
The Blues Brothers,2,7.9,0.6,183182,133,Action
Manhattan,5,7.9,0.83,131436,96,Comedy
All That Jazz,0,7.9,0.72,28223,123,Drama
Dawn of the Dead,2,7.9,0.71,111512,127,Action
All the President's Men,3,7.9,0.84,103031,138,Biography
La montaña sagrada,6,7.9,0.76,37183,114,Adventure
Amarcord,5,7.9,0,39897,123,Comedy
Le charme discret de la bourgeoisie,5,7.9,0.93,38737,102,Comedy
"Aguirre, der Zorn Gottes",2,7.9,0,52397,95,Action
Harold and Maude,5,7.9,0.62,70826,91,Comedy
Patton,3,7.9,0.91,93741,172,Biography
The Wild Bunch,2,7.9,0.97,77401,145,Action
Night of the Living Dead,8,7.9,0.89,116557,96,Horror
The Lion in Winter,3,7.9,0,29003,134,Biography
In the Heat of the Night,1,7.9,0.75,67804,110,Crime
Charade,5,7.9,0.83,68689,113,Comedy
The Manchurian Candidate,0,7.9,0.94,71122,126,Drama
Spartacus,6,7.9,0.87,124339,197,Adventure
L'avventura,0,7.9,0,26542,144,Drama
Hiroshima mon amour,0,7.9,0,28421,90,Drama
The Ten Commandments,6,7.9,0,63560,220,Adventure
The Searchers,6,7.9,0.94,80316,119,Adventure
East of Eden,0,7.9,0.72,40313,118,Drama
High Noon,0,7.9,0.89,97222,85,Drama
Strangers on a Train,1,7.9,0.88,123341,101,Crime
Harvey,5,7.9,0,52573,104,Comedy
Miracle on 34th Street,5,7.9,0.88,41625,96,Comedy
Notorious,0,7.9,1,92306,102,Drama
The Big Sleep,1,7.9,0,78796,114,Crime
The Lost Weekend,0,7.9,0,33549,101,Drama
The Philadelphia Story,5,7.9,0.96,63550,112,Comedy
His Girl Friday,5,7.9,0,53667,92,Comedy
The Adventures of Robin Hood,2,7.9,0.97,47175,102,Action
A Night at the Opera,5,7.9,0,30580,96,Comedy
King Kong,6,7.9,0.9,78991,100,Adventure
Freaks,0,7.9,0.8,42117,64,Drama
Nosferatu,11,7.9,0,88794,94,Fantasy
The Gentlemen,2,7.8,0.51,237392,113,Action
Raazi,2,7.8,0,25344,138,Action
Sound of Metal,0,7.8,0.81,27187,120,Drama
Forushande,0,7.8,0.85,51240,124,Drama
Dunkirk,2,7.8,0.94,555092,106,Action
Perfetti sconosciuti,5,7.8,0,57168,96,Comedy
Hidden Figures,3,7.8,0.74,200876,127,Biography
Paddington 2,6,7.8,0.88,61594,103,Adventure
Udta Punjab,2,7.8,0,27175,148,Action
Kubo and the Two Strings,7,7.8,0.84,118035,101,Animation
M.S. Dhoni: The Untold Story,3,7.8,0,40416,184,Biography
Manchester by the Sea,0,7.8,0.96,246963,137,Drama
Under sandet,0,7.8,0.75,35539,100,Drama
Rogue One,2,7.8,0.65,556608,133,Action
Captain America: Civil War,2,7.8,0.75,663649,147,Action
The Hateful Eight,1,7.8,0.68,517059,168,Crime
Little Women,0,7.8,0.91,143250,135,Drama
Loving Vincent,7,7.8,0.62,50778,94,Animation
Pride,3,7.8,0.79,51841,119,Biography
Le passé,0,7.8,0.85,45002,130,Drama
La grande bellezza,0,7.8,0.86,81125,141,Drama
The Lunchbox,0,7.8,0.76,50523,104,Drama
Vicky Donor,5,7.8,0,39710,126,Comedy
Big Hero 6,7,7.8,0.74,410983,102,Animation
About Time,5,7.8,0.55,303032,123,Comedy
English Vinglish,5,7.8,0,33618,134,Comedy
Kaze tachinu,7,7.8,0.83,73690,126,Animation
Toy Story 4,7,7.8,0.84,203177,100,Animation
La migliore offerta,1,7.8,0.49,108399,131,Crime
Moonrise Kingdom,5,7.8,0.84,318789,94,Comedy
How to Train Your Dragon 2,7,7.8,0.76,305611,102,Animation
The Big Short,3,7.8,0.81,362942,130,Biography
Kokuhaku,0,7.8,0,35713,106,Drama
Ang-ma-reul bo-at-da,2,7.8,0.67,111252,144,Action
The Girl with the Dragon Tattoo,1,7.8,0.71,423010,158,Crime
Captain Phillips,6,7.8,0.82,421244,134,Adventure
Ajeossi,2,7.8,0,62848,119,Action
Straight Outta Compton,3,7.8,0.72,179264,147,Biography
Madeo,1,7.8,0.79,52758,129,Crime
Chugyeokja,2,7.8,0.64,58468,125,Action
The Hobbit: The Desolation of Smaug,6,7.8,0.66,601408,161,Adventure
Das weiße Band - Eine deutsche Kindergeschichte,0,7.8,0.82,68715,144,Drama
Män som hatar kvinnor,1,7.8,0.76,208994,152,Crime
The Trial of the Chicago 7,0,7.8,0.77,89896,129,Drama
Druk,5,7.8,0.81,33931,117,Comedy
The Fighter,3,7.8,0.79,340584,116,Biography
Taken,2,7.8,0.51,564791,90,Action
The Boy in the Striped Pyjamas,0,7.8,0.55,190748,94,Drama
Once,0,7.8,0.88,110656,86,Drama
The Hobbit: An Unexpected Journey,6,7.8,0.58,757377,169,Adventure
Auf der anderen Seite,0,7.8,0.85,30827,122,Drama
Atonement,0,7.8,0.85,251370,123,Drama
Drive,1,7.8,0.78,571571,100,Crime
American Gangster,3,7.8,0.76,392449,157,Biography
Avatar,2,7.8,0.83,1118998,162,Action
Mr. Nobody,0,7.8,0.63,216421,141,Drama
Apocalypto,2,7.8,0.68,291018,139,Action
Little Miss Sunshine,5,7.8,0.8,439856,101,Comedy
Hot Fuzz,2,7.8,0.81,463466,121,Action
The Curious Case of Benjamin Button,0,7.8,0.7,589160,166,Drama
Veer-Zaara,0,7.8,0.67,49050,192,Drama
Adams æbler,5,7.8,0.51,45717,94,Comedy
Pride & Prejudice,0,7.8,0.82,258924,129,Drama
The World's Fastest Indian,3,7.8,0.68,51980,127,Biography
Tôkyô goddofâzâzu,7,7.8,0.73,31658,90,Animation
Serenity,2,7.8,0.74,283310,119,Action
Walk the Line,3,7.8,0.72,234207,136,Biography
Ondskan,0,7.8,0.61,35682,113,Drama
The Notebook,0,7.8,0.53,520284,123,Drama
Diarios de motocicleta,6,7.8,0.75,96703,126,Adventure
Lilja 4-ever,1,7.8,0.82,42673,109,Crime
Les triplettes de Belleville,7,7.8,0.91,50622,80,Animation
Gongdong gyeongbi guyeok JSA,2,7.8,0.58,26518,110,Action
The Count of Monte Cristo,2,7.8,0.61,129022,131,Action
Waking Life,7,7.8,0.83,60684,99,Animation
Remember the Titans,3,7.8,0.48,198089,113,Biography
Wo hu cang long,2,7.8,0.94,253228,120,Action
Todo sobre mi madre,0,7.8,0.87,89058,101,Drama
Cast Away,6,7.8,0.73,524235,143,Adventure
The Boondock Saints,2,7.8,0.44,227143,108,Action
The Insider,3,7.8,0.84,159886,157,Biography
October Sky,3,7.8,0.71,82855,108,Biography
Shrek,7,7.8,0.84,613941,90,Animation
Titanic,0,7.8,0.75,1046089,194,Drama
Hana-bi,1,7.8,0,27712,103,Crime
Gattaca,0,7.8,0.64,280845,106,Drama
The Game,2,7.8,0.61,345096,129,Action
Breaking the Waves,0,7.8,0.76,62428,159,Drama
Ed Wood,3,7.8,0.7,164937,127,Biography
What's Eating Gilbert Grape,0,7.8,0.73,215034,118,Drama
Tombstone,2,7.8,0.5,126871,130,Action
The Sandlot,5,7.8,0.55,78963,101,Comedy
The Remains of the Day,0,7.8,0.84,66065,134,Drama
Naked,5,7.8,0.84,34635,132,Comedy
The Fugitive,2,7.8,0.87,267684,130,Action
A Bronx Tale,1,7.8,0.8,128171,121,Crime
Batman: Mask of the Phantasm,7,7.8,0,43690,76,Animation
Lat sau san taam,2,7.8,0,46700,128,Action
Night on Earth,5,7.8,0.68,55362,129,Comedy
